ISIN,BSE,Company,NSE,Sector,Industry,Link
INE118H01025,0,BSE Limited,BSE,MISCELLANEOUS,FINANCIAL SERVICES,/india/stockpricequote/miscellaneous/kesarterminalsinfrastructure/B08
INE752H01013,534804,CARE,CARERATING,MISCELLANEOUS,FINANCIAL SERVICES,/india/stockpricequote/miscellaneous/atlascycleindustries/CAR
INE007A01025,500092,CRISIL,CRISIL,MISCELLANEOUS,FINANCIAL SERVICES,/india/stockpricequote/miscellaneous/crisil/CRI
INE725G01011,532835,ICRA,ICRA,MISCELLANEOUS,FINANCIAL SERVICES,/india/stockpricequote/miscellaneous/icra/ICR
INE149A01033,504973,TI Financial,TIFIN,MISCELLANEOUS,FINANCIAL SERVICES,/india/stockpricequote/miscellaneous/tubeinvestmentsindia/TII
INE428A01015,,Allahabad Bank,ALBK,,FINANCIAL SERVICES,
INE434A01013,,Andhra Bank,ANDHRABANK,,FINANCIAL SERVICES,
INE084A01016,,Bank of India,BANKINDIA,,FINANCIAL SERVICES,
INE483A01010,,Central Bank of India,CENTRALBK,,FINANCIAL SERVICES,
INE112A01023,,Corporation Bank,CORPBANK,,FINANCIAL SERVICES,
INE077A01010,,Dena Bank,DENABANK,,FINANCIAL SERVICES,
INE008A01015,,IDBI Bank Ltd.,IDBI,,FINANCIAL SERVICES,
INE039A01010,,IFCI Ltd.,IFCI,,FINANCIAL SERVICES,
INE565A01014,,Indian Overseas Bank ,IOB,,FINANCIAL SERVICES,
INE168A01041,,Jammu & Kashmir Bank Ltd.,J&KBANK,,FINANCIAL SERVICES,
INE141A01014,,Oriental Bank of Commerce,ORIENTBANK,,FINANCIAL SERVICES,
INE621H01010,,Religare Enterprises Ltd.,RELIGARE,,FINANCIAL SERVICES,
INE667A01018,,Syndicate Bank,SYNDIBANK,,FINANCIAL SERVICES,
INE691A01018,,UCO Bank,UCOBANK,,FINANCIAL SERVICES,
INE692A01016,,Union Bank of India,UNIONBANK,,FINANCIAL SERVICES,
INE695A01019,,United Bank of India,UNITEDBNK,,FINANCIAL SERVICES,
INE437A01024,508869,Apollo Hospital,APOLLOHOSP,HOSPITALS,HEALTHCARE SERVICES,/india/stockpricequote/hospitalsmedicalservices/apollohospitalsenterprises/AHE
INE410P01011,539551,Narayana Hruda,NH,HOSPITALS,HEALTHCARE SERVICES,/india/stockpricequote/hospitals-medical-services/narayanahrudayalaya/NH
INE594H01019,539871,Thyrocare Techn,THYROCARE,HOSPITALS,HEALTHCARE SERVICES,/india/stockpricequote/hospitalsmedicalservices/lotuseyecarehospital/TT16
INE600L01024,539524,Dr Lal PathLab,LALPATHLAB,PHARMACEUTICALS,HEALTHCARE SERVICES,/india/stockpricequote/pharmaceuticals/amrutanjanhealthcare/DLP01
INE061F01013,,Fortis Healthcare Ltd.,FORTIS,,HEALTHCARE SERVICES,
INE153U01017,,Max India Ltd.,MAXINDIA,,HEALTHCARE SERVICES,
INE120A01034,513375,Carborundum,CARBORUNIV,ABRASIVES,INDUSTRIAL MANUFACTURING,/india/stockpricequote/abrasives/carborundumuniversal/CU
INE536A01023,506076,Grindwell Norto,GRINDWELL,ABRASIVES,INDUSTRIAL MANUFACTURING,/india/stockpricequote/abrasives/grindwellnorton/GN
INE569C01020,504879,Orient Abrasive,ORIENTABRA,ABRASIVES,INDUSTRIAL MANUFACTURING,/india/stockpricequote/abrasives/orientabrasives/OA01
INE274C01019,505412,Wendt,WENDT,ABRASIVES,INDUSTRIAL MANUFACTURING,/india/stockpricequote/abrasives/wendtindia/WI05
INE513A01014,505790,Schaeffler Ind,SCHAEFFLER,BEARINGS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/bearings/fagbearingsindia/FAG
INE640A01023,500472,SKF India,SKFINDIA,BEARINGS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/bearings/skfindia/SKF01
INE325A01013,522113,Timken,TIMKEN,BEARINGS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/bearings/timkenindia/TI23
INE071D01033,523828,Menon Bearings,MENONBE,BEARINGS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/bearings/menonbearings/MB01
INE349A01021,530367,NRB Bearings,NRBBEARING,BEARINGS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/bearings/nrbbearings/NRB
INE212H01026,532683,AIA Engineering,AIAENG,CASTINGS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/engineeringheavy/aiaengineering/AIE01
INE465A01025,500493,Bharat Forge,BHARATFORG,CASTINGS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/castingsforgings/bharatforge/[iban],532756,Mahindra CIE,MAHINDCIE,CASTINGS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/castingsforgings/mahindraforgings/MF19
INE399G01015,532527,RamkrishnaForge,RKFORGE,CASTINGS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/castingsforgings/ramkrishnaforgings/RF17
INE062D01024,531147,Alicon Castallo,ALICON,CASTINGS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/castingsforgings/aliconcastalloy/EC06
INE086A01029,500128,Electrosteel,ELECTCAST,CASTINGS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/castingsforgings/electrosteelcastings/EC02
INE788H01017,532847,Hilton Metal,HILTON,CASTINGS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/castingsforgings/hiltonmetalforging/HMF
INE314G01014,513509,Kalyani Forge,KALYANIFRG,CASTINGS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/castingsforgings/kalyaniforge/KF02
INE227C01017,522241,MM Forgings,MMFL,CASTINGS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/castingsforgings/mmforgings/MMF
INE189I01024,532864,Nelcast,NELCAST,CASTINGS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/castingsforgings/nelcast/N06
INE177A01018,500210,Ingersoll Rand,INGERRAND,COMPRESSORS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/compressors/ingersollrandindia/IRI01
INE285A01027,522074,Elgi Equipments,ELGIEQUIP,COMPRESSORS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/compressors/elgiequipments/EE01
INE372A01015,532259,Apar Ind,APARINDS,ELECTRIC,INDUSTRIAL MANUFACTURING,/india/stockpricequote/rubber/aparindustries/AI40
INE067A01029,500093,CG Power ,CGPOWER,ELECTRIC,INDUSTRIAL MANUFACTURING,/india/stockpricequote/electricequipment/cromptongreaves/CG
INE951I01027,532953,V-Guard Ind,VGUARD,ELECTRIC,INDUSTRIAL MANUFACTURING,/india/stockpricequote/miscellaneous/vguardindustries/VI02
INE263A01024,500049,Bharat Elec,BEL,ELECTRICALS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/electricals/bharatelectronics/BE03
INE371A01025,509488,Graphite India,GRAPHITE,ELECTRODES,INDUSTRIAL MANUFACTURING,/india/stockpricequote/electrodesgraphite/graphiteindia/GI13
INE074A01025,522205,Praj Industries,PRAJIND,ENGINEERING,INDUSTRIAL MANUFACTURING,/india/stockpricequote/engineeringheavy/prajindustries/PI17
INE298A01020,500480,Cummins,CUMMINSIND,ENGINES,INDUSTRIAL MANUFACTURING,/india/stockpricequote/engines/cumminsindia/CI02
INE224A01026,501455,Greaves Cotton,GREAVESCOT,ENGINES,INDUSTRIAL MANUFACTURING,/india/stockpricequote/engines/greavescotton/GC20
INE117A01022,500002,ABB India,ABB,INFRASTRUCTURE,INDUSTRIAL MANUFACTURING,/india/stockpricequote/electricequipment/abb/ABB
INE258A01016,500048,BEML,BEML,INFRASTRUCTURE,INDUSTRIAL MANUFACTURING,/india/stockpricequote/engineeringheavy/beml/BEM03
INE257A01026,500103,BHEL,BHEL,INFRASTRUCTURE,INDUSTRIAL MANUFACTURING,/india/stockpricequote/engineeringheavy/bharatheavyelectricals/BHE
INE003A01024,500550,Siemens,SIEMENS,INFRASTRUCTURE,INDUSTRIAL MANUFACTURING,/india/stockpricequote/telecommunicationsequipment/siemens/S
INE152A01029,500411,Thermax,THERMAX,INFRASTRUCTURE,INDUSTRIAL MANUFACTURING,/india/stockpricequote/engineering/thermax/T
INE704P01017,540678,Cochin Shipyard,COCHINSHIP,MISCELLANEOUS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/miscellaneous/coxkings/CS
INE255A01020,500135,Essel Propack,ESSELPACK,PACKAGING,INDUSTRIAL MANUFACTURING,/india/stockpricequote/packaging/esselpropack/EP11
INE197D01010,500227,Jindal PolyFilm,JINDALPOLY,PACKAGING,INDUSTRIAL MANUFACTURING,/india/stockpricequote/packaging/jindalpolyfilms/JPF01
INE508G01029,532856,Time Techno,TIMETECHNO,PACKAGING,INDUSTRIAL MANUFACTURING,/india/stockpricequote/packaging/timetechnoplast/TT03
INE516A01017,500148,Uflex,UFLEX,PACKAGING,INDUSTRIAL MANUFACTURING,/india/stockpricequote/packaging/uflex/U01
INE183A01016,500940,Finolex Ind,FINPIPE,PETROCHEMICALS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/petrochemicals/finolexindustries/FI
INE006I01046,532830,Astral Poly Tec,ASTRAL,PLASTICS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/plastics/astralpolytechnik/APT02
INE175A01038,570004,Jain Irrig (D),JISLDVREQS,PLASTICS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/plastics/tokyoplastinternational/JIS03
INE175A01038,500219,Jain Irrigation,JISLJALEQS,PLASTICS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/plastics/jainirrigationsystems/JIS02
INE310A01015,523385,Nilkamal,NILKAMAL,PLASTICS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/plastics/nilkamal/NP08
INE195A01028,509930,Supreme Ind,SUPREMEIND,PLASTICS,INDUSTRIAL MANUFACTURING,/india/stockpricequote/plastics/supremeindustries/SI48
INE878A01011,532309,GE Power India,GEPIL,POWER,INDUSTRIAL MANUFACTURING,/india/stockpricequote/powertransmissionequipment/alstomprojects/AP29
INE200A01026,522275,GE T&D India,GET&D,POWER,INDUSTRIAL MANUFACTURING,/india/stockpricequote/powertransmissionequipment/arevatd/ATD
INE040H01021,532667,Suzlon Energy,SUZLON,POWER,INDUSTRIAL MANUFACTURING,/india/stockpricequote/engineeringheavy/suzlonenergy/SE17
INE070D01027,512237,Jai Corp,JAICORPLTD,STEEL,INDUSTRIAL MANUFACTURING,/india/stockpricequote/steelgpgcsheets/jaicorp/JC08
INE269B01029,500252,Lakshmi Machine,LAXMIMACH,TEXTILES,INDUSTRIAL MANUFACTURING,/india/stockpricequote/textilesmachinery/lakshmimachineworks/LMW
INE066P01011,,Inox Wind Ltd.,INOXWIND,,INDUSTRIAL MANUFACTURING,
INE542F01012,,Reliance Naval and Engineering Ltd.,RNAVAL,,INDUSTRIAL MANUFACTURING,
INE839M01018,,Schneider Electric Infrastructure Ltd.,SCHNEIDER,,INDUSTRIAL MANUFACTURING,
INE621L01012,,Texmaco Rail & Eng. Ltd.,TEXRAIL,,INDUSTRIAL MANUFACTURING,
INE650K01021,512161,8K Miles Soft,8KMILES,COMPUTERS,IT,/india/stockpricequote/financeinvestments/8kmilessoftwareservices/PMS01
INE136B01020,532175,Cyient,CYIENT,COMPUTERS,IT,/india/stockpricequote/computerssoftware/infotechenterprises/IE07
INE738I01010,532927,eClerx Services,ECLERX,COMPUTERS,IT,/india/stockpricequote/computerssoftwaremediumsmall/eclerxservices/eS06
INE684F01012,532809,Firstsource Sol,FSL,COMPUTERS,IT,/india/stockpricequote/computerssoftwaremediumsmall/firstsourcesolutions/FS07
INE860A01027,532281,HCL Tech,HCLTECH,COMPUTERS,IT,/india/stockpricequote/computerssoftware/hcltechnologies/HCL02
INE093A01033,532129,Hexaware Tech,HEXAWARE,COMPUTERS,IT,/india/stockpricequote/computerssoftware/hexawaretechnologies/HT02
INE009A01021,500209,Infosys,INFY,COMPUTERS,IT,/india/stockpricequote/computerssoftware/infosys/IT
INE836A01035,532400,KPIT Tech,KPIT,COMPUTERS,IT,/india/stockpricequote/computerssoftwaremediumsmall/kpitcumminsinfosystems/KPI02
INE214T01019,540005,L&T Infotech,LTI,COMPUTERS,IT,/india/stockpricequote/mediaentertainment/colorchips/LI12
INE010V01017,540115,L&T Technology,LTTS,COMPUTERS,IT,/india/stockpricequote/computerssoftwaremediumsmall/cybertechsystemssoftware/LTS
INE018I01017,532819,Mindtree,MINDTREE,COMPUTERS,IT,/india/stockpricequote/computerssoftwaremediumsmall/mindtree/MT13
INE356A01018,526299,MphasiS,MPHASIS,COMPUTERS,IT,/india/stockpricequote/computerssoftware/mphasis/MB02
INE161A01038,500304,NIIT,NIITLTD,COMPUTERS,IT,/india/stockpricequote/computerssoftwaretraining/niit/NII
INE591G01017,532541,NIIT Tech,NIITTECH,COMPUTERS,IT,/india/stockpricequote/computerssoftware/niittechnologies/NII02
INE881D01027,532466,Oracle Fin Serv,OFSS,COMPUTERS,IT,/india/stockpricequote/computerssoftware/oraclefinancialservicessoftware/OFS01
INE262H01013,533179,Persistent,PERSISTENT,COMPUTERS,IT,/india/stockpricequote/computerssoftware/persistentsystems/PS15
INE246B01019,532370,Ramco System,RAMCOSYS,COMPUTERS,IT,/india/stockpricequote/computerssoftware/ramcosystem/RS17
INE269A01021,532221,Sonata,SONATSOFTW,COMPUTERS,IT,/india/stockpricequote/computerssoftwaremediumsmall/sonatasoftware/SS42
INE142I01023,532890,Take Solutions,TAKE,COMPUTERS,IT,/india/stockpricequote/computerssoftwaremediumsmall/takesolutions/TS09
INE670A01012,500408,Tata Elxsi,TATAELXSI,COMPUTERS,IT,/india/stockpricequote/computerssoftware/tataelxsi/TE
INE467B01029,532540,TCS,TCS,COMPUTERS,IT,/india/stockpricequote/computerssoftware/tataconsultancyservices/TCS
INE669C01036,532755,Tech Mahindra,TECHM,COMPUTERS,IT,/india/stockpricequote/computerssoftware/techmahindra/TM4
INE051B01021,511431,Vakrangee,VAKRANGEE,COMPUTERS,IT,/india/stockpricequote/computerssoftwaremediumsmall/vakrangeesoftware/VS
INE075A01022,507685,Wipro,WIPRO,COMPUTERS,IT,/india/stockpricequote/computerssoftware/wipro/W
INE520A01019,504067,Zensar Tech,ZENSARTECH,COMPUTERS,IT,/india/stockpricequote/computerssoftware/zensartechnologies/ZT02
INE599M01018,535648,Just Dial,JUSTDIAL,MISCELLANEOUS,IT,/india/stockpricequote/miscellaneous/atlascycleindustries/JD
INE663F01024,532777,Info Edge,NAUKRI,MISCELLANEOUS,IT,/india/stockpricequote/miscellaneous/infoedgeindia/IEI01
INE236A01020,,HCL Infosystems Ltd.,HCL-INSYS,,IT,
INE483S01020,,Infibeam Incorporation Ltd.,INFIBEAM,,IT,
INE306R01017,,Intellect Design Arena Ltd.,INTELLECT,,IT,
INE565L01011,533287,Zee Learn,ZEELEARN,COMPUTERS,MEDIA & ENTERTAINMENT,/india/stockpricequote/computerssoftwaretraining/zeelearn/ZL01
INE950I01011,533151,DB Corp,DBCORP,MEDIA,MEDIA & ENTERTAINMENT,/india/stockpricequote/mediaentertainment/dbcorp/C13
INE836F01026,532839,Dish TV,DISHTV,MEDIA,MEDIA & ENTERTAINMENT,/india/stockpricequote/mediaentertainment/dishtv/DTV
INE416L01017,533261,Eros Intl,EROSMEDIA,MEDIA,MEDIA & ENTERTAINMENT,/india/stockpricequote/mediaentertainment/erosinternationalmedia/EIM
INE982F01036,533162,Hathway Cable,HATHWAY,MEDIA,MEDIA & ENTERTAINMENT,/india/stockpricequote/mediaentertainment/hathwaycabledatacom/HCD
INE501G01024,532662,HT Media,HTMEDIA,MEDIA,MEDIA & ENTERTAINMENT,/india/stockpricequote/mediaentertainment/htmedia/HT
INE312H01016,532706,INOX Leisure,INOXLEISUR,MEDIA,MEDIA & ENTERTAINMENT,/india/stockpricequote/mediaentertainment/inoxleisure/INO01
INE199G01027,532705,JagranPrakashan,JAGRAN,MEDIA,MEDIA & ENTERTAINMENT,/india/stockpricequote/mediaentertainment/jagranprakashan/JP12
INE191H01014,532689,PVR,PVR,MEDIA,MEDIA & ENTERTAINMENT,/india/stockpricequote/mediaentertainment/pvr/PVR
INE424H01027,532733,Sun TV Network,SUNTV,MEDIA,MEDIA & ENTERTAINMENT,/india/stockpricequote/mediaentertainment/suntvnetwork/STN01
INE886H01027,532800,TV18 Broadcast,TV18BRDCST,MEDIA,MEDIA & ENTERTAINMENT,/india/stockpricequote/mediaentertainment/ibn18broadcast/IBN
INE038F01029,532515,TV TodayNetwork,TVTODAY,MEDIA,MEDIA & ENTERTAINMENT,/india/stockpricequote/mediaentertainment/tvtodaynetwork/TVT
INE256A01028,505537,Zee Entertain,ZEEL,MEDIA,MEDIA & ENTERTAINMENT,/india/stockpricequote/mediaentertainment/zeeentertainmententerprises/ZEE
INE060A01024,508989,Navneet,NAVNETEDUL,PRINTING,MEDIA & ENTERTAINMENT,/india/stockpricequote/printingstationery/navneetpublications/NP01
INE947J01015,,Den Networks Ltd.,DEN,,MEDIA & ENTERTAINMENT,
INE870H01013,,Network18 Media & Investments Ltd.,NETWORK18,,MEDIA & ENTERTAINMENT,
INE038A01020,500440,Hindalco,HINDALCO,ALUMINIUM,METALS,/india/stockpricequote/aluminium/hindalcoindustries/HI
INE139A01034,532234,NALCO,NATIONALUM,ALUMINIUM,METALS,/india/stockpricequote/aluminium/nationalaluminiumcompany/NAC
INE281A01026,500083,Century Extr,CENTEXT,ALUMINIUM,METALS,/india/stockpricequote/aluminium/centuryextrusions/CE02
INE215I01019,532906,Maan Aluminium,MAANALU,ALUMINIUM,METALS,/india/stockpricequote/aluminium/maanaluminium/MA03
INE859Q01017,539045,Manaksia Alumin,MANAKALUCO,ALUMINIUM,METALS,/india/stockpricequote/aluminium/hindalcoindustries/MAC03
INE531E01026,513599,Hind Copper,HINDCOPPER,METALS,METALS,/india/stockpricequote/metalsnonferrous/hindustancopper/HC07
INE267A01025,500188,Hind Zinc,HINDZINC,METALS,METALS,/india/stockpricequote/metalsnonferrous/hindustanzinc/HZ
INE522F01014,533278,Coal India,COALINDIA,MINING,METALS,/india/stockpricequote/miningminerals/coalindia/CI11
INE131A01031,532181,Guj Mineral,GMDCLTD,MINING,METALS,/india/stockpricequote/miningminerals/gujaratmineraldevelopmentcorporation/GMD
INE490G01020,533286,MOIL,MOIL,MINING,METALS,/india/stockpricequote/miningminerals/moil/M18
INE584A01023,526371,NMDC,NMDC,MINING,METALS,/india/stockpricequote/miningminerals/nmdc/NMD02
INE725E01024,590086,Orissa Minerals,ORISSAMINE,MINING,METALS,/india/stockpricequote/miningminerals/orissamineralsdevelopmentcompany/OMD
INE205A01025,500295,Vedanta,VEDL,MINING,METALS,/india/stockpricequote/miningminerals/sesagoa/SG
INE702C01019,533758,APL Apollo,APLAPOLLO,STEEL,METALS,/india/stockpricequote/steeltubespipes/bihartubes/BT09
INE324A01024,500378,Jindal Saw,JINDALSAW,STEEL,METALS,/india/stockpricequote/steeltubespipes/jindalsaw/JS08
INE220G01021,532508,Jindal Stainles,JSL,STEEL,METALS,/india/stockpricequote/steelmediumsmall/jslstainless/JSL01
INE455T01018,539597,Jindal (Hisar),JSLHISAR,STEEL,METALS,/india/stockpricequote/steellarge/tatasteel/JSH
INE019A01038,500228,JSW Steel,JSWSTEEL,STEEL,METALS,/india/stockpricequote/steellarge/jswsteel/JSW01
INE674A01014,513010,Tata Sponge,TATASPONGE,STEEL,METALS,/india/stockpricequote/steelspongeiron/tataspongeiron/TSI
INE081A01012,500470,Tata Steel,TATASTEEL,STEEL,METALS,/india/stockpricequote/steellarge/tatasteel/TIS
INE191B01025,532144,Welspun Corp,WELCORP,STEEL,METALS,/india/stockpricequote/steeltubespipes/welspuncorp/WGS
INE824B01021,,Bhushan Steel Ltd.,BHUSANSTL,,METALS,
INE749A01030,,Jindal Steel & Power Ltd.,JINDALSTEL,,METALS,
INE114A01011,,Steel Authority of India Ltd.,SAIL,,METALS,
INE294A01037,,Ballarpur Industries Ltd.,BALLARPUR,,PAPER,
INE107A01015,,Tamil Nadu Newsprint & Papers Ltd.,TNPL,,PAPER,
INE398R01022,539268,Syngene Intl,SYNGENE,MISCELLANEOUS,PHARMA,/india/stockpricequote/miscellaneous/icra/SI10
INE031B01049,532331,Ajanta Pharma,AJANTPHARM,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/ajantapharma/AP22
INE540L01014,539523,Alkem Lab,ALKEM,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/abbottindia/AL05
INE901L01018,533573,Alembic Pharma,APLLTD,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/balpharma/AP35
INE203A01020,506820,AstraZeneca,ASTRAZEN,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/astrazenecapharma/AZP
INE406A01037,524804,Aurobindo Pharm,AUROPHARMA,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/aurobindopharma/AP
INE376G01013,532523,Biocon,BIOCON,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/biocon/BL03
INE416D01022,506197,Bliss GVS,BLISSGVS,PHARMACEUTICALS,PHARMA,/india/stockpricequote/miscellaneous/blissgvspharma/BGV
INE010B01027,532321,Cadila Health,CADILAHC,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/cadilahealthcare/CHC
INE475E01026,524742,Caplin Labs,CAPLIPOINT,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/caplinpointlaboratories/CPL
INE059A01026,500087,Cipla,CIPLA,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/cipla/C
INE361B01024,532488,Divis Labs,DIVISLAB,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/divislaboratories/DL03
INE089A01023,500124,Dr Reddys Labs,DRREDDY,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/drreddyslaboratories/DRL
INE258B01022,531599,FDC,FDC,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/fdc/FDC
INE159A01016,500660,GlaxoSmithKline,GLAXO,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/glaxosmithklinepharmaceuticals/GSK
INE935A01035,532296,Glenmark,GLENMARK,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/glenmarkpharma/GP08
INE101D01020,532482,Granules India,GRANULES,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/granulesindia/GI25
INE873D01024,532612,Indoco Remedies,INDOCO,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/indocoremedies/IR05
INE571A01020,524494,Ipca Labs,IPCALAB,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/ipcalaboratories/IL
INE572A01028,506943,JB Chemicals,JBCHEPHARM,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/jbchemicalspharmaceuticals/JBC01
INE700A01033,530019,Jubilant Life,JUBILANT,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/jubilantlifesciences/JO03
INE947Q01010,540222,Laurus Labs,LAURUSLABS,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/fdc/LL05
INE326A01037,500257,Lupin,LUPIN,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/lupin/L
INE750C01026,524404,Marksans Pharma,MARKSANS,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/marksanspharma/MP21
INE199A01012,500126,Merck,MERCK,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/merck/M12
INE987B01026,524816,Natco Pharma,NATCOPHARM,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/natcopharma/NP07
INE140A01024,500302,Piramal Enter,PEL,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/piramalhealthcare/PH05
INE182A01018,500680,Pfizer,PFIZER,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/pfizer/P
INE058A01010,500674,Sanofi India,SANOFI,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/aventispharma/AP26
INE790G01031,530549,Shilpa,SHILPAMED,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/shilpamedicare/SM19
INE939A01011,532531,Strides Shasun,STAR,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/stridearcolab/SA10
INE495B01038,530239,Suven Life Sci,SUVEN,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/suvenlifesciences/SLS01
INE685A01028,500420,Torrent Pharma,TORNTPHARM,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/torrentpharmaceuticals/[iban],506690,Unichem Labs,UNICHEMLAB,PHARMACEUTICALS,PHARMA,/india/stockpricequote/pharmaceuticals/unichemlaboratories/UL02
INE232I01014,,Sun Pharma Advanced Research Company Ltd.,SPARC,,PHARMA,
INE044A01036,,Sun Pharmaceutical Industries Ltd.,SUNPHARMA,,PHARMA,
INE049B01025,,Wockhardt Ltd.,WOCKPHARMA,,PHARMA,
INE891D01026,532805,Redington,REDINGTON,COMPUTERS,SERVICES,/india/stockpricequote/computershardware/redingtonindia/RI37
INE233B01017,526612,Blue Dart,BLUEDART,COURIERS,SERVICES,/india/stockpricequote/couriers/bluedartexpress/BDE
INE152B01027,532345,Gati,GATI,COURIERS,SERVICES,/india/stockpricequote/couriers/gati/G04
INE470A01017,523395,3M India,3MINDIA,DIVERSIFIED,SERVICES,/india/stockpricequote/diversified/3mindia/MI42
INE164A01016,523319,Balmer Lawrie,BALMLAWRIE,DIVERSIFIED,SERVICES,/india/stockpricequote/packaging/balmerlawriecompany/BLC
INE615P01015,539978,Quess Corp,QUESS,ENGINEERING,SERVICES,/india/stockpricequote/engineering/herculeshoists/QC
INE230A01023,500840,EIH,EIHOTEL,HOTELS,SERVICES,/india/stockpricequote/hotels/eih/EIH
INE053A01029,500850,Indian Hotels,INDHOTEL,HOTELS,SERVICES,/india/stockpricequote/hotels/indianhotelscompany/IHC
INE353K01014,532189,India Tourism D,ITDC,HOTELS,SERVICES,/india/stockpricequote/hotels/indiatourismdevelopmentcorporationltd/ITD02
INE998I01010,533088,Mahindra Holida,MHRIL,HOTELS,SERVICES,/india/stockpricequote/hotels/mahindraholidaysresortsindia/MHR
INE742F01042,532921,Adani Ports,ADANIPORTS,INFRASTRUCTURE,SERVICES,/india/stockpricequote/engineering/mundraportspecialeconomiczone/MPS
INE956G01038,533269,Va Tech Wabag,WABAG,INFRASTRUCTURE,SERVICES,/india/stockpricequote/engineering/vatechwabag/VTW
INE008I01026,533144,Cox & Kings,COX&KINGS,MISCELLANEOUS,SERVICES,/india/stockpricequote/miscellaneous/coxkings/CK
INE506A01018,523618,Dredging Corp,DREDGECORP,MISCELLANEOUS,SERVICES,/india/stockpricequote/miscellaneous/dredgingcorporationindia/DCI
INE852F01015,532622,Gateway Distri,GDL,MISCELLANEOUS,SERVICES,/india/stockpricequote/miscellaneous/gatewaydistriparks/GD01
INE332A01027,500413,Thomas Cook,THOMASCOOK,MISCELLANEOUS,SERVICES,/india/stockpricequote/miscellaneous/thomascookindia/TCI
INE017A01032,500620,GE Shipping,GESHIP,SHIPPING,SERVICES,/india/stockpricequote/shipping/greateasternshippingcompany/GES
INE517F01014,533248,Gujarat Pipavav,GPPL,SHIPPING,SERVICES,/india/stockpricequote/engineering/gujaratpipavavport/GPP03
INE109A01011,523598,Shipping Corp,SCI,SHIPPING,SERVICES,/india/stockpricequote/shipping/shippingcorporationindia/SCI
